User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /user/login
Disallow: /user/register
Disallow: /user/setting
Disallow: /user/reset-password
Disallow: /chat/
Disallow: /pc-chat
Disallow: /chat-list
Disallow: /chat-redirect
Disallow: /message-center
Disallow: /message/
Disallow: /my
Disallow: /my_space
Disallow: /my_teams
Disallow: /my_ports
Disallow: /browse-history
Disallow: /login-records
Disallow: /reminder
Disallow: /invite
Disallow: /follow-list
Disallow: /redirect
Disallow: /item/analytics/
Disallow: /creator/analytics
Disallow: /space_analyze
Disallow: /user/report-center

Sitemap: https://www.yuemutuku.com/sitemap.xml
